"Sr.No","Type","Name of the University","Address","Zip","state","Status"
"5","State","Acharya Narendra Deva Krishi Evam Prodyogik Vishwavidyalaya","Kumarganj, FaizabadAyodhya","224229","Uttar Pradesh","2(f) & 12(B)"
"28","State","Atal Bihari Vajpayee Medical University","9th Floor, Academic Block, Dr. Ram Manohar Lohia Institute of Medical Sciences, Vibhuti Khand, Lucknow","226210","Uttar Pradesh","2(f)"
"37","State","Banda University of Agriculture & Technology","Near New Circuit House,Banda","210001","Uttar Pradesh","2(f)"
"49","State","Bhatkhande Sanskriti Vishwavidyalaya","Near, 1, Parivartan Chowk, Qaisar Bagh, Lucknow","226001","Uttar Pradesh","2(f)"
"68","State","Bundelkhand University","Kanpur Road, Jhansi","284128","Uttar Pradesh","2(f) & 12(B)"
"75","State","Chandra Shekhar Azad University of Agriculture & Technology","Agricultural College Lane,Nawabganj,Kanpur","208002","Uttar Pradesh","2(f) & 12(B)"
"77","State","Chaudhary Charan Singh University","Ramgarhi,Meerut","200005","Uttar Pradesh","2(f) & 12(B)"
"81","State","Chhatrapati Shahu Ji Maharaj University","Kalyanpur, Kanpur","208024","Uttar Pradesh","2(f) & 12(B)"
"99","State","Deen Dayal Upadhyay Gorakhpur University","Civil Lines, GorakhpurPIN - 273 009. (U.P.)","273009","Uttar Pradesh","2(f) & 12(B)"
"114","State","Dr. A.P.J. Abdul Kalam Technical University","Jankipuram ExtensionJankipuram Extension Yojna,Lucknow","226031","Uttar Pradesh","2(f) & 12(B)"
"120","State","Dr. B.R. Ambedkar University","Paliwal Park,Agra","282 004","Uttar Pradesh","2(f) & 12(B)"
"130","State","Dr. Rajendra Prasad National Law University","Gaddopur, Phaphamau, Prayagraj","211013","Uttar Pradesh","2(f)"
"131","State","Dr. Ram Manohar Lohia Awadh University","Allahabad Road Faizabad, Ayodhya","224001","Uttar Pradesh","2(f) & 12(B)"
"132","State","Dr. Ram Manohar Lohia Institute of Medical Sciences","Vibhuti Khand,Gomti Nagar,Lucknow","226010","Uttar Pradesh","2(f)"
"133","State","Dr. Ram Manohar Lohiya National Law University","L.D.A.,Kanpur Road scheme,LucknowLucknow, U.P.","226012","Uttar Pradesh","2(f) & 12(B)"
"134","State","Dr. Shakuntala Misra National Rehabilitation University","5th Floor,Administrative BuildingMohaan Road, Lucknow","226017","Uttar Pradesh","2(f) & 12(B)"
"143","State","Gautam Buddha University","Greater Noida, Dist: Gautam Budh -Nagar,","201 308","Uttar Pradesh","2(f) & 12(B)"
"158","State","Guru Jambheshwar University","Hardadpur, Moradabad,","244001","Uttar Pradesh","2(f)"
"163","State","Harcourt Butler Technical University","Nawabganj, Kanpur","208002","Uttar Pradesh","2(f) & 12(B)"
"192","State","Jagadguru Rambhadracharya Divyang State University","Chitrakoot","210204","Uttar Pradesh","2(f)"
"199","State","Jananayak Chandrashekhar University","Ballia","277001","Uttar Pradesh","2(f)"
"241","State","Khwaja Moinuddin Chishti Language University","Sitapur - Hardoi Bypass Road,Near I.I.M.Lucknow","226013","Uttar Pradesh","2(f) & 12(B)"
"242","State","King Georges Medical University","King George Medical University, Shahmeena Road Chowk, Lucknow,","226003","Uttar Pradesh","2(f) & 12(B)"
"265","State","Maa Pateswari University","Ghughulpur, Balrampur, UP","271201","Uttar Pradesh","2(f)"
"266","State","Maa Shakumbhari University","Saharanpur, PunwarkaSaharanpur","247120","Uttar Pradesh","2(f)"
"267","State","Maa Vindhyavasini University","Visundarpur, Mirzapur, UP","231001","Uttar Pradesh","2(f)"
"268","State","Madan Mohan Malaviya University of Technology","Deoria Road Gorakhpur","273010","Uttar Pradesh","2(f) & 12(B)"
"283","State","Maharaja Suhel Dev State University","Raidopur, Azamgarh","276001","Uttar Pradesh","2(f)"
"297","State","Mahatam Gandhi Kashi Vidyapeeth","Varanasi-221 002 (U.P)","","Uttar Pradesh","2(f) & 12(B)"
"305","State","Mahatma Jyotiba Phule Rohilkhand University","Doli Lal Agarwal Marg,Bareilly","","Uttar Pradesh","2(f) & 12(B)"
"307","State","Major Dhyanchand Sports University","Salawa, Meerut, UP","250342","Uttar Pradesh","2(f)"
"363","State","Prof. Rajendra Singh (Rajju Bhaiya) University (Formerly Allahabad State University)","Prayagraj,Mirzapur Road, Naini,Prayagraj","211009","Uttar Pradesh","2(f)"
"377","State","Raja Mahendra Pratap Singh State University","Palwal Road, Lodha, Aligarh","202140","Uttar Pradesh","2(f)"
"401","State","Sampurnanand Sanskrit Vishwavidyalaya","Varanasi - 221 002. (UP)","","Uttar Pradesh","2(f) & 12(B)"
"410","State","Sardar Vallabh Bhai Patel University of Agriculture & Technology","Modipuram, Meerut,  U.P-250110","","Uttar Pradesh","2(f)"
"428","State","Siddharth University","Siddharth University Kapilvastu, Siddharth NagarSiddharth Nagar","272202","Uttar Pradesh","2(f)"
"476","State","U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidhyalaya Evam Go-Anusandhan Sansthan","College of Veterinary Science and Animal Husbandry, DUVASU, MathuraUttar Pradesh","281001","Uttar Pradesh","2(f)"
"477","State","U.P. Rajarshi Tandon Open University","Shantipuram (Sector-F), Phaphamau, Prayagraj, Uttar Pradesh.(Sector-F)PhaphamauAllahabad-211013","211013","Uttar Pradesh","2(f) & 12(B)"
"478","State","U.P.King George's University of Dental Sciences","Lucknow","","Uttar Pradesh","2(f)"
"487","State","University of Lucknow","Babuganj,Hasanganj,Lucknow","226007","Uttar Pradesh","2(f) & 12(B)"
"493","State","Uttar Pradesh University of Medical Sciences","Saifai,Etawah","206130","Uttar Pradesh","2(f)"
"500","State","Veer Bahadur Singh Purvanchal University","Shahganj Road, JaunpurPIN-222002   (U.P.)","","Uttar Pradesh","2(f) & 12(B)"